Time (s),Current I(t) [A],Magnetic Field B(t) [T],Force F(t) [N],Net Lift [N]
0.00018468468468468466,90.40352729186068,0.15886750869132923,1243031.972685866,1242999.6107408658
0.00018498498498498498,90.54650093584937,0.15912468392753223,1243030.7850598341,1242998.4231148341
0.00018528528528528526,90.68945620451632,0.1593817729502513,1243029.5916118682,1242997.2296668682
0.00018558558558558558,90.83239307251466,0.15963877533802126,1243028.392345677,1242996.0304006767
0.00018588588588588586,90.97531151450048,0.15989569066964696,1243027.187265014,1242994.8253200138
0.00018618618618618617,91.11821150513305,0.16015251852420706,1243025.9763736806,1242993.6144286806
0.00018648648648648646,91.26109301907468,0.16040925848105686,1243024.7596755235,1242992.3977305235
0.00018678678678678677,91.40395603099083,0.16066591011983214,1243023.5371744335,1242991.1752294332
0.00018708708708708706,91.54680051554985,0.16092247302045168,1243022.3088743496,1242989.9469293493
0.00018738738738738737,91.68962644742345,0.16117894676312178,1243021.0747792565,1242988.7128342562
0.00018768768768768766,91.83243380128624,0.16143533092833837,1243019.8348931817,1242987.4729481817
0.00018798798798798797,91.97522255181593,0.16169162509689103,1243018.5892202028,1242986.2272752027
0.00018828828828828826,92.11799267369335,0.16194782884986622,1243017.337764441,1242984.9758194408
0.00018858858858858857,92.26074414160243,0.16220394176865047,1243016.0805300632,1242983.718585063
0.00018888888888888886,92.40347693023017,0.16245996343493366,1243014.817521283,1242982.4555762827
0.00018918918918918917,92.54619101426661,0.16271589343071255,1243013.5487423588,1242981.1867973586
0.00018948948948948948,92.68888636840492,0.1629717313382939,1243012.2741975945,1242979.9122525943
0.00018978978978978977,92.83156296734134,0.1632274767402977,1243010.99389134,1242978.6319463397
0.00019009009009009008,92.97422078577517,0.16348312921966074,1243009.707827993,1242977.345882993
0.00019039039039039037,93.11685979840891,0.16373868835963998,1243008.4160119935,1242976.0540669933
0.00019069069069069068,93.25947997994797,0.16399415374381524,1243007.1184478274,1242974.7565028274
0.00019099099099099097,93.40208130510092,0.16424952495609313,1243005.8151400294,1242973.4531950294
0.00019129129129129128,93.54466374857947,0.16450480158071026,1243004.506093178,1242972.1441481777
0.00019159159159159157,93.68722728509834,0.1647599832022363,1243003.191311895,1242970.829366895
0.00019189189189189188,93.8297718893754,0.16501506940557736,1243001.8708008497,1242969.5088558495
0.00019219219219219217,93.97229753613149,0.16527005977597933,1243000.5445647573,1242968.1826197573
0.00019249249249249248,94.11480420009065,0.16552495389903124,1242999.2126083784,1242966.8506633784
0.00019279279279279277,94.25729185597996,0.16577975136066833,1242997.8749365185,1242965.5129915182
0.00019309309309309308,94.3997604785296,0.16603445174717577,1242996.5315540282,1242964.169609028
0.00019339339339339336,94.54221004247273,0.16628905464519123,1242995.1824658038,1242962.8205208038
0.00019369369369369368,94.68464052254583,0.16654355964170903,1242993.8276767875,1242961.4657317873
0.00019399399399399396,94.82705189348823,0.1667979663240827,1242992.4671919646,1242960.1052469644
0.00019429429429429428,94.96944413004243,0.16705227428002853,1242991.101016368,1242958.7390713678
0.00019459459459459456,95.11181720695399,0.16730648309762894,1242989.7291550764,1242957.3672100762
0.00019489489489489488,95.25417109897163,0.1675605923653358,1242988.3516132112,1242955.9896682112
0.0001951951951951952,95.39650578084706,0.16781460167197332,1242986.9683959414,1242954.6064509414
0.00019549549549549548,95.53882122733518,0.16806851060674188,1242985.579508479,1242953.217563479
0.0001957957957957958,95.68111741319385,0.16832231875922063,1242984.1849560814,1242951.8230110812
0.00019609609609609607,95.82339431318405,0.16857602571937141,1242982.7847440531,1242950.4227990531
0.0001963963963963964,95.96565190206994,0.16882963107754165,1242981.3788777427,1242949.0169327427
0.00019669669669669667,96.10789015461864,0.16908313442446768,1242979.9673625424,1242947.6054175424
0.000196996996996997,96.25010904560045,0.16933653535127804,1242978.5502038905,1242946.1882588903
0.00019729729729729727,96.39230854978865,0.1695898334494966,1242977.1274072705,1242944.7654622705
0.00019759759759759759,96.53448864195971,0.1698430283110462,1242975.6989782113,1242943.3370332113
0.00019789789789789787,96.67664929689315,0.17009611952825135,1242974.2649222843,1242941.902977284
0.00019819819819819818,96.81879048937148,0.1703491066938419,1242972.8252451087,1242940.4633001084
0.00019849849849849847,96.96091219418042,0.17060198940095606,1242971.3799523471,1242939.0180073471
0.00019879879879879878,97.10301438610878,0.1708547672431439,1242969.9290497073,1242937.5671047072
0.00019909909909909907,97.24509703994835,0.17110743981437027,1242968.4725429397,1242936.1105979397
0.00019939939939939938,97.38716013049404,0.17136000670901813,1242967.0104378427,1242934.6484928427
0.00019969969969969967,97.52920363254387,0.17161246752189208,1242965.5427402584,1242933.1807952581
0.00019999999999999998,97.67122752089895,0.17186482184822113,1242964.0694560728,1242931.7075110725
0.00020030030030030027,97.81323177036347,0.1721170692836624,1242962.5905912158,1242930.2286462157
0.00020060060060060058,97.95521635574468,0.17236920942430387,1242961.1061516635,1242928.7442066632
0.00020090090090090087,98.09718125185287,0.17262124186666797,1242959.6161434357,1242927.2541984355
0.00020120120120120118,98.23912643350155,0.1728731662077147,1242958.1205725975,1242925.7586275975
0.0002015015015015015,98.38105187550721,0.17312498204484483,1242956.6194452578,1242924.2575002578
0.00020180180180180178,98.52295755268943,0.17337668897590305,1242955.1127675683,1242922.7508225683
0.0002021021021021021,98.6648434398709,0.17362828659918125,1242953.6005457286,1242921.2386007286
0.00020240240240240238,98.80670951187739,0.1738797745134219,1242952.082785981,1242919.7208409808
0.0002027027027027027,98.94855574353772,0.17413115231782092,1242950.5594946097,1242918.1975496097
0.00020300300300300298,99.09038210968387,0.17438241961203108,1242949.0306779465,1242916.6687329465
0.0002033033033033033,99.2321885851508,0.1746335759961653,1242947.4963423668,1242915.1343973668
0.00020360360360360358,99.37397514477667,0.17488462107079963,1242945.956494289,1242913.594549289
0.0002039039039039039,99.51574176340262,0.17513555443697665,1242944.4111401767,1242912.0491951767
0.00020420420420420418,99.65748841587293,0.17538637569620846,1242942.8602865364,1242910.4983415364
0.0002045045045045045,99.79921507703497,0.17563708445048007,1242941.3039399195,1242908.9419949194
0.00020480480480480478,99.94092172173913,0.17588768030225238,1242939.742106922,1242907.380161922
0.0002051051051051051,100.08260832483899,0.17613816285446568,1242938.174794183,1242905.8128491829
0.00020540540540540537,100.22427486119113,0.17638853171054253,1242936.6020083851,1242904.2400633849
0.0002057057057057057,100.3659213056552,0.1766387864743909,1242935.0237562547,1242902.6618112545
0.00020600600600600597,100.50754763309399,0.1768889267504077,1242933.4400445644,1242901.0780995644
0.0002063063063063063,100.6491538183734,0.17713895214348177,1242931.8508801288,1242899.4889351288
0.00020660660660660657,100.79073983636235,0.1773888622589969,1242930.2562698058,1242897.8943248056
0.00020690690690690689,100.93230566193284,0.1776386567028351,1242928.6562204966,1242896.2942754964
0.0002072072072072072,101.07385126995999,0.17788833508137988,1242927.0507391472,1242894.6887941472
0.00020750750750750749,101.21537663532192,0.17813789700151914,1242925.4398327495,1242893.0778877495
0.0002078078078078078,101.35688173290004,0.178387342070649,1242923.8235083353,1242891.461563335
0.00020810810810810808,101.49836653757862,0.17863666989667576,1242922.2017729785,1242889.8398279785
0.0002084084084084084,101.6398310242451,0.17888588008802025,1242920.5746338032,1242888.212688803
0.00020870870870870868,101.78127516779003,0.1791349722536203,1242918.9420979703,1242886.5801529703
0.000209009009009009,101.92269894310704,0.17938394600293409,1242917.304172688,1242884.942227688
0.00020930930930930928,102.06410232509279,0.17963280094594322,1242915.6608652049,1242883.2989202049
0.0002096096096096096,102.20548528864708,0.17988153669315587,1242914.0121828148,1242881.6502378148
0.00020990990990990988,102.34684780867272,0.18013015285560996,1242912.3581328557,1242879.9961878557
0.0002102102102102102,102.48818986007569,0.18037864904487638,1242910.6987227078,1242878.3367777078
0.00021051051051051048,102.62951141776509,0.18062702487306195,1242909.033959793,1242876.672014793
0.0002108108108108108,102.77081245665295,0.18087527995281252,1242907.3638515763,1242875.001906576
0.00021111111111111108,102.91209295165444,0.18112341389731607,1242905.6884055685,1242873.3264605682
0.0002114114114114114,103.0533528776879,0.18137142632030623,1242904.0076293233,1242871.6456843233
0.00021171171171171168,103.19459220967471,0.18161931683606497,1242902.3215304331,1242869.9595854331
0.000212012012012012,103.33581092253928,0.18186708505942561,1242900.6301165365,1242868.2681715365
0.00021231231231231228,103.47700899120912,0.18211473060577632,1242898.933395316,1242866.5714503159
0.0002126126126126126,103.61818639061491,0.18236225309106316,1242897.2313744943,1242864.8694294943
0.0002129129129129129,103.75934309569033,0.18260965213179278,1242895.5240618377,1242863.1621168375
0.0002132132132132132,103.90047908137211,0.182856927345036,1242893.811465155,1242861.449520155
0.0002135135135135135,104.04159432260019,0.18310407834843054,1242892.0935922994,1242859.7316472994
0.0002138138138138138,104.18268879431747,0.1833511047601844,1242890.370451164,1242858.008506164
0.0002141141141141141,104.32376247147002,0.1835980061990787,1242888.642049686,1242856.280104686
0.0002144144144144144,104.46481532900694,0.1838447822844709,1242886.9083958452,1242854.5464508452
0.0002147147147147147,104.60584734188046,0.18409143263629785,1242885.169497664,1242852.8075526638
0.000215015015015015,104.74685848504583,0.18433795687507878,1242883.4253632058,1242851.0634182056
0.0002153153153153153,104.88784873346145,0.1845843546219185,1242881.6760005772,1242849.314055577
0.0002156156156156156,105.02881806208876,0.18483062549851031,1242879.9214179271,1242847.5594729271
0.0002159159159159159,105.16976644589232,0.1850767691271393,1242878.1616234463,1242845.7996784463
0.0002162162162162162,105.31069385983969,0.18532278513068492,1242876.3966253693,1242844.0346803693
0.0002165165165165165,105.45160027890168,0.18556867313262493,1242874.626431971,1242842.2644869708
0.00021681681681681679,105.59248567805199,0.18581443275703724,1242872.851051567,1242840.4891065666
0.0002171171171171171,105.73335003226757,0.18606006362860403,1242871.0704925186,1242838.7085475186
0.00021741741741741739,105.87419331652828,0.18630556537261408,1242869.2847632265,1242836.9228182265
0.0002177177177177177,106.01501550581725,0.18655093761496636,1242867.4938721342,1242835.131927134
0.00021801801801801798,106.15581657512055,0.18679617998217243,1242865.6978277273,1242833.335882727
0.0002183183183183183,106.29659649942747,0.18704129210136022,1242863.8966385312,1242831.5346935312
0.00021861861861861858,106.4373552537302,0.18728627360027625,1242862.0903131147,1242829.7283681147
0.0002189189189189189,106.5780928130242,0.18753112410728923,1242860.2788600882,1242827.9169150882
0.0002192192192192192,106.7188091523079,0.18777584325139293,1242858.4622881047,1242826.1003431045
0.0002195195195195195,106.85950424658282,0.18802043066220908,1242856.6406058564,1242824.2786608564
0.0002198198198198198,107.00017807085362,0.18826488596999047,1242854.8138220774,1242822.4518770773
0.0002201201201201201,107.140830600128,0.18850920880562383,1242852.981945545,1242820.620000545
0.0002204204204204204,107.28146180941678,0.18875339880063313,1242851.1449850767,1242818.7830400767
0.0002207207207207207,107.42207167373383,0.18899745558718217,1242849.302949532,1242816.9410045317
0.000221021021021021,107.5626601680961,0.18924137879807792,1242847.455847809,1242815.093902809
0.0002213213213213213,107.70322726752366,0.18948516806677318,1242845.6036888512,1242813.2417438512
0.0002216216216216216,107.84377294703964,0.18972882302736999,1242843.7464816396,1242811.3845366396
0.0002219219219219219,107.9842971816702,0.18997234331462187,1242841.884235198,1242809.5222901977
0.0002222222222222222,108.12479994644474,0.1902157285639379,1242840.0169585918,1242807.6550135917
0.0002225225225225225,108.26528121639555,0.1904589784113845,1242838.1446609248,1242805.7827159248
0.0002228228228228228,108.40574096655817,0.19070209249368936,1242836.2673513452,1242803.9054063451
0.0002231231231231231,108.54617917197112,0.19094507044824371,1242834.3850390287,1242802.0230940287
0.0002234234234234234,108.68659580767519,0.1911879119131041,1242832.4977310023,1242800.1357860023
0.0002237237237237237,108.82699084853394,0.19143061652667975,1242830.6054352422,1242798.2434902422
0.000224024024024024,108.96736426948782,0.19167318392818228,1242828.708163796,1242796.346218796
0.0002243243243243243,109.10771604563199,0.19191561375776567,1242826.8059278768,1242794.4439828768
0.0002246246246246246,109.24804615206658,0.1921579056562657,1242824.8987369207,1242792.5367919204
0.00022492492492492492,109.38835456389661,0.1924000592652029,1242822.9866004023,1242790.624655402
0.0002252252252252252,109.52864125623205,0.19264207422678525,1242821.069527837,1242788.707582837
0.00022552552552552551,109.66890620418779,0.19288395018391155,1242819.1475287823,1242786.7855837822
0.0002258258258258258,109.80914938288367,0.1931256867801739,1242817.2206128333,1242784.8586678333
0.00022612612612612611,109.94937076744446,0.19336728365986075,1242815.288789627,1242782.9268446267
0.0002264264264264264,110.08957033299981,0.19360874046795992,1242813.3520688396,1242780.9901238396
0.0002267267267267267,110.22974805468439,0.1938500568501614,1242811.4104601876,1242779.0485151876
0.000227027027027027,110.3699039076377,0.1940912324528602,1242809.463973428,1242777.1020284279
0.0002273273273273273,110.51003786700429,0.19433226692315936,1242807.5126183575,1242775.1506733575
0.0002276276276276276,110.6501499079335,0.19457315990887278,1242805.556404812,1242773.194459812
0.0002279279279279279,110.79024000557972,0.1948139110585281,1242803.5953426668,1242771.2333976668
0.0002282282282282282,110.9303081351022,0.19505452002136947,1242801.6294418385,1242769.2674968382
0.0002285285285285285,111.07035427166517,0.19529498644736074,1242799.6587122825,1242767.2967672825
0.0002288288288288288,111.21037839043774,0.19553530998718785,1242797.6831639933,1242765.321218993
0.0002291291291291291,111.350380466594,0.19577549029226227,1242795.7028070055,1242763.3408620055
0.0002294294294294294,111.49036047531293,0.19601552701472322,1242793.7176513916,1242761.3557063916
0.0002297297297297297,111.63031839177847,0.196255419807441,1242791.7277072675,1242759.3657622673
0.00023003003003003,111.77025419117946,0.19649516832401975,1242789.7329847836,1242757.3710397836
0.0002303303303303303,111.91016784870973,0.19673477221880017,1242787.7334941318,1242755.3715491316
0.00023063063063063062,112.05005933956798,0.19697423114686236,1242785.7292455428,1242753.3673005428
0.0002309309309309309,112.18992863895784,0.19721354476402864,1242783.7202492862,1242751.3583042861
0.00023123123123123122,112.32977572208792,0.19745271272686665,1242781.7065156717,1242749.3445706717
0.0002315315315315315,112.4696005641717,0.19769173469269175,1242779.6880550468,1242747.3261100468
0.00023183183183183182,112.60940314042767,0.19793061031957027,1242777.6648777975,1242745.3029327975
0.0002321321321321321,112.74918342607917,0.19816933926632174,1242775.6369943495,1242743.2750493493
0.00023243243243243242,112.88894139635454,0.1984079211925225,1242773.6044151674,1242741.2424701673
0.0002327327327327327,113.02867702648696,0.19864635575850773,1242771.5671507525,1242739.2052057523
0.00023303303303303302,113.16839029171466,0.19888464262537459,1242769.5252116472,1242737.163266647
0.0002333333333333333,113.3080811672807,0.19912278145498516,1242767.478608431,1242735.1166634308
0.00023363363363363362,113.44774962843312,0.19936077190996887,1242765.4273517218,1242733.0654067216
0.0002339339339339339,113.58739565042487,0.19959861365372555,1242763.371452177,1242731.009507177
0.00023423423423423422,113.72701920851387,0.1998363063504282,1242761.3109204897,1242728.9489754897
0.0002345345345345345,113.86662027796288,0.2000738496650254,1242759.245767394,1242726.8838223938
0.00023483483483483482,114.00619883403972,0.20031124326324462,1242757.1760036617,1242724.8140586617
0.0002351351351351351,114.14575485201703,0.2005484868115946,1242755.1016401006,1242722.7396951006
0.00023543543543543541,114.28528830717245,0.20078557997736818,1242753.0226875572,1242720.6607425571
0.0002357357357357357,114.4247991747885,0.201022522428645,1242750.9391569179,1242718.5772119178
0.00023603603603603601,114.56428743015267,0.20125931383429452,1242748.8510591064,1242716.4891141064
0.0002363363363363363,114.70375304855736,0.20149595386397845,1242746.7584050805,1242714.3964600803
0.0002366366366366366,114.84319600529992,0.20173244218815342,1242744.6612058396,1242712.2992608396
0.00023693693693693693,114.9826162756826,0.20196877847807412,1242742.5594724198,1242710.1975274198
0.0002372372372372372,115.1220138350126,0.20220496240579555,1242740.4532158943,1242708.0912708943
0.00023753753753753753,115.26138865860204,0.20244099364417611,1242738.3424473738,1242705.9805023738
0.0002378378378378378,115.400740721768,0.20267687186687997,1242736.227178006,1242703.865233006
0.00023813813813813812,115.54006999983248,0.20291259674838014,1242734.107418976,1242701.745473976
0.0002384384384384384,115.67937646812236,0.2031481679639607,1242731.9831815064,1242699.6212365064
0.00023873873873873872,115.81866010196953,0.2033835851897201,1242729.8544768586,1242697.4925318584
0.000239039039039039,115.95792087671074,0.2036188481025733,1242727.7213163269,1242695.3593713266
0.00023933933933933932,116.09715876768774,0.2038539563802546,1242725.5837112456,1242693.2217662456
0.0002396396396396396,116.23637375024715,0.2040889097013205,1242723.441672986,1242691.0797279857
0.00023993993993993992,116.37556579974057,0.2043237077451522,1242721.295212955,1242688.9332679547
0.0002402402402402402,116.51473489152447,0.20455835019195825,1242719.1443425955,1242686.7823975955
0.00024054054054054052,116.65388100096031,0.20479283672277734,1242716.9890733901,1242684.6271283901
0.0002408408408408408,116.79300410341445,0.20502716701948073,1242714.8294168538,1242682.4674718538
0.00024114114114114112,116.93210417425819,0.20526134076477512,1242712.6653845427,1242680.3034395424
0.0002414414414414414,117.07118118886774,0.20549535764220528,1242710.4969880455,1242678.1350430455
0.00024174174174174172,117.21023512262431,0.20572921733615643,1242708.3242389888,1242675.9622939886
0.000242042042042042,117.34926595091395,0.20596291953185714,1242706.147149035,1242673.785204035
0.00024234234234234232,117.48827364912769,0.20619646391538177,1242703.965729883,1242671.603784883
0.00024264264264264263,117.62725819266149,0.20642985017365326,1242701.7799932675,1242669.4180482675
0.00024294294294294292,117.76621955691621,0.20666307799444547,1242699.5899509601,1242667.2280059601
0.00024324324324324323,117.9051577172977,0.2068961470663863,1242697.3956147677,1242665.0336697677
0.00024354354354354352,118.04407264921666,0.20712905707895948,1242695.1969965308,1242662.8350515307
0.00024384384384384383,118.1829643280888,0.20736180772250795,1242692.9941081302,1242660.63216313
0.0002441441441441441,118.32183272933472,0.20759439868823606,1242690.7869614784,1242658.4250164784
0.00024444444444444443,118.46067782837996,0.2078268296682121,1242688.5755685247,1242656.2136235246
0.00024474474474474474,118.59949960065498,0.20805910035537103,1242686.3599412553,1242653.997996255
0.000245045045045045,118.73829802159514,0.208291210443517,1242684.1400916895,1242651.7781466895
0.0002453453453453453,118.87707306664086,0.20852315962732595,1242681.9160318833,1242649.554086883
0.00024564564564564563,119.01582471123733,0.20875494760234803,1242679.687773927,1242647.325828927
0.00024594594594594594,119.15455293083475,0.20898657406501023,1242677.4553299486,1242645.0933849486
0.0002462462462462462,119.29325770088825,0.20921803871261904,1242675.2187121077,1242642.8567671075
0.0002465465465465465,119.4319389968579,0.20944934124336276,1242672.9779326,1242640.6159876
0.0002468468468468468,119.57059679420865,0.20968048135631426,1242670.733003658,1242638.371058658
0.00024714714714714714,119.70923106841046,0.20991145875143322,1242668.483937546,1242636.1219925457
0.0002474474474474474,119.8478417949381,0.21014227312956887,1242666.2307465638,1242633.8688015637
0.0002477477477477477,119.98642894927141,0.21037292419246245,1242663.9734430495,1242631.6114980495
0.000248048048048048,120.1249925068951,0.21060341164274993,1242661.7120393708,1242629.3500943708
0.00024834834834834834,120.26353244329877,0.21083373518396384,1242659.4465479308,1242627.0846029306
0.00024864864864864865,120.402048733977,0.2110638945205365,1242657.1769811697,1242624.8150361697
0.0002489489489489489,120.54054135442927,0.21129388935780216,1242654.9033515595,1242622.5414065593
0.0002492492492492492,120.67901028016004,0.21152371940199952,1242652.6256716072,1242620.2637266072
0.00024954954954954954,120.81745548667868,0.21175338436027424,1242650.343953854,1242617.9820088537
0.00024984984984984985,120.95587694949946,0.21198288394068124,1242648.0582108735,1242615.6962658733
0.0002501501501501501,121.09427464414156,0.21221221785218738,1242645.7684552765,1242613.4065102763
0.0002504504504504504,121.23264854612921,0.21244138580467395,1242643.474699704,1242611.1127547037
0.00025075075075075073,121.37099863099147,0.21267038750893874,1242641.1769568343,1242608.8150118343
0.00025105105105105105,121.50932487426233,0.21289922267669903,1242638.875239376,1242606.513294376
0.0002513513513513513,121.64762725148073,0.21312789102059337,1242636.569560073,1242604.2076150728
0.0002516516516516516,121.78590573819058,0.2133563922541847,1242634.2599317029,1242601.8979867026
0.00025195195195195193,121.92416030994067,0.2135847260919622,1242631.9463670757,1242599.5844220757
0.00025225225225225225,122.06239094228475,0.21381289224934408,1242629.6288790356,1242597.2669340353
0.0002525525525525525,122.20059761078144,0.2140408904426797,1242627.3074804582,1242594.9455354582
0.0002528528528528528,122.33878029099439,0.21426872038925218,1242624.9821842557,1242592.6202392555
0.00025315315315315313,122.47693895849213,0.21449638180728092,1242622.6530033706,1242590.2910583704
0.00025345345345345344,122.6150735888481,0.21472387441592344,1242620.3199507773,1242587.9580057773
0.0002537537537537537,122.75318415764066,0.21495119793527825,1242617.9830394853,1242585.6210944853
0.000254054054054054,122.8912706404532,0.2151783520863872,1242615.642282537,1242583.2803375367
0.00025435435435435433,123.02933301287395,0.2154053365912376,1242613.2976930055,1242580.9357480055
0.00025465465465465464,123.16737125049606,0.21563215117276477,1242610.9492839985,1242578.5873389984
0.00025495495495495496,123.30538532891768,0.21585879555485435,1242608.5970686544,1242576.2351236544
0.0002552552552552552,123.44337522374182,0.21608526946234446,1242606.2410601443,1242573.8791151443
0.00025555555555555553,123.58134091057651,0.21631157262102851,1242603.8812716722,1242571.519326672
0.00025585585585585584,123.71928236503462,0.21653770475765693,1242601.5177164746,1242569.1557714744
0.00025615615615615615,123.85719956273398,0.21676366559994006,1242599.1504078193,1242566.788462819
0.0002564564564564564,123.99509247929736,0.21698945487654994,1242596.7793590052,1242564.417414005
0.0002567567567567567,124.1329610903525,0.21721507231712311,1242594.404583365,1242562.042638365
0.00025705705705705704,124.27080537153198,0.2174405176522626,1242592.0260942625,1242559.6641492625
0.00025735735735735735,124.4086252984734,0.21766579061354036,1242589.6439050925,1242557.2819600925
0.0002576576576576576,124.54642084681919,0.21789089093349934,1242587.2580292816,1242554.8960842816
0.0002579579579579579,124.68419199221684,0.21811581834565624,1242584.8684802894,1242552.5065352893
0.00025825825825825824,124.82193871031869,0.21834057258450335,1242582.4752716038,1242550.1133266038
0.00025855855855855855,124.959660976782,0.2185651533855108,1242580.0784167475,1242547.7164717473
0.0002588588588588588,125.09735876726897,0.21878956048512926,1242577.6779292717,1242545.3159842717
0.0002591591591591591,125.2350320574468,0.21901379362079176,1242575.2738227597,1242542.9118777597
0.00025945945945945944,125.37268082298753,0.21923785253091613,1242572.8661108278,1242540.5041658278
0.00025975975975975975,125.51030503956818,0.21946173695490737,1242570.4548071187,1242538.0928621187
0.00026006006006006,125.64790468287065,0.2196854466331593,1242568.039925309,1242535.677980309
0.0002603603603603603,125.78547972858186,0.21990898130705772,1242565.6214791078,1242533.2595341075
0.00026066066066066063,125.92303015239361,0.22013234071898197,1242563.1994822498,1242530.8375372498
0.00026096096096096095,126.06055593000258,0.220355524612307,1242560.7739485044,1242528.412003504
0.00026126126126126126,126.19805703711049,0.2205785327314064,1242558.3448916695,1242525.9829466692
0.0002615615615615615,126.33553344942385,0.2208013648216535,1242555.9123255725,1242523.5503805724
0.00026186186186186183,126.47298514265425,0.22102402062942456,1242553.4762640754,1242521.1143190751
0.00026216216216216215,126.61041209251815,0.2212464999021005,1242551.0367210654,1242518.6747760654
0.00026246246246246246,126.7478142747369,0.2214688023880689,1242548.593710461,1242516.2317654607
0.0002627627627627627,126.8851916650368,0.22169092783672648,1242546.147246211,1242513.785301211
0.00026306306306306303,127.02254423914914,0.22191287599848122,1242543.697342296,1242511.3353972957
0.00026336336336336334,127.15987197281008,0.2221346466247544,1242541.2440127232,1242508.8820677232
0.00026366366366366366,127.29717484176072,0.22235623946798294,1242538.7872715315,1242506.4253265315
0.0002639639639639639,127.43445282174709,0.22257765428162107,1242536.327132787,1242503.965187787
0.00026426426426426423,127.57170588852017,0.22279889082014323,1242533.8636105882,1242501.501665588
0.00026456456456456454,127.70893401783587,0.22301994883904538,1242531.3967190608,1242499.0347740606
0.00026486486486486485,127.84613718545502,0.22324082809484785,1242528.9264723603,1242496.56452736
0.0002651651651651651,127.98331536714333,0.22346152834509672,1242526.4528846717,1242494.0909396715
0.0002654654654654654,128.12046853867156,0.22368204934836683,1242523.9759702086,1242491.6140252086
0.00026576576576576574,128.2575966758153,0.2239023908642629,1242521.495743214,1242489.1337982137
0.00026606606606606605,128.39469975435512,0.22412255265342232,1242519.0122179585,1242486.6502729584
0.00026636636636636637,128.5317777500765,0.22434253447751684,1242516.5254087427,1242484.1634637427
0.0002666666666666666,128.6688306387698,0.22456233609925497,1242514.0353298942,1242481.6733848942
0.00026696696696696694,128.80585839623043,0.22478195728238362,1242511.5419957715,1242479.1800507715
0.00026726726726726725,128.94286099825868,0.2250013977916908,1242509.04542076,1242476.68347576
0.00026756756756756756,129.07983842065968,0.22522065739300684,1242506.5456192729,1242474.1836742728
0.0002678678678678678,129.21679063924364,0.22543973585320717,1242504.0426057528,1242471.6806607526
0.00026816816816816814,129.3537176298256,0.22565863294021407,1242501.5363946687,1242469.1744496687
0.00026846846846846845,129.49061936822557,0.22587734842299842,1242499.0270005197,1242466.6650555194
0.00026876876876876876,129.62749583026846,0.22609588207158235,1242496.514437832,1242464.152492832
0.000269069069069069,129.76434699178412,0.22631423365704065,1242493.9987211581,1242461.6367761581
0.00026936936936936934,129.9011728286074,0.22653240295150318,1242491.4798650797,1242459.1179200795
0.00026966966966966965,130.03797331657796,0.22675038972815645,1242488.957884206,1242456.595939206
0.00026996996996996996,130.1747484315405,0.2269681937612463,1242486.4327931735,1242454.0708481732
0.0002702702702702702,130.31149814934457,0.22718581482607902,1242483.9046066457,1242451.5426616457
0.00027057057057057053,130.44822244584472,0.2274032526990242,1242481.3733393128,1242449.0113943128
0.00027087087087087085,130.58492129690038,0.22762050715751583,1242478.8390058933,1242446.4770608933
0.00027117117117117116,130.7215946783759,0.22783757798005497,1242476.301621132,1242443.9396761318
0.0002714714714714714,130.8582425661406,0.22805446494621123,1242473.761199801,1242441.3992548008
0.00027177177177177173,130.99486493606878,0.2282711678366252,1242471.2177566993,1242438.8558116993
0.00027207207207207204,131.1314617640395,0.2284876864330098,1242468.6713066518,1242436.3093616515
0.00027237237237237236,131.26803302593697,0.2287040205181527,1242466.121864511,1242433.759919511
0.00027267267267267267,131.40457869765015,0.22892016987591787,1242463.569445154,1242431.2075001537
0.00027297297297297293,131.54109875507297,0.22913613429124777,1242461.014063488,1242428.6521184877
0.00027327327327327324,131.67759317410443,0.22935191355016532,1242458.4557344418,1242426.0937894417
0.00027357357357357356,131.81406193064828,0.22956750743977528,1242455.8944729732,1242423.5325279732
0.00027387387387387387,131.95050500061328,0.22978291574826665,1242453.3302940668,1242420.9683490668
0.00027417417417417413,132.0869223599131,0.22999813826491458,1242450.763212731,1242418.401267731
0.00027447447447447444,132.22331398446642,0.23021317478008183,1242448.193244001,1242415.8312990007
0.00027477477477477475,132.35967985019673,0.230428025085221,1242445.6204029361,1242413.2584579359
0.00027507507507507507,132.4960199330325,0.230642688972876,1242443.0447046242,1242410.6827596242
0.0002753753753753753,132.63233420890717,0.23085716623668448,1242440.4661641782,1242408.1042191782
0.00027567567567567564,132.76862265375905,0.23107145667137927,1242437.8847967333,1242405.5228517333
0.00027597597597597595,132.90488524353145,0.23128556007279014,1242435.3006174525,1242402.9386724525
0.00027627627627627627,133.04112195417255,0.23149947623784584,1242432.7136415238,1242400.3516965238
0.0002765765765765765,133.17733276163543,0.23171320496457593,1242430.1238841603,1242397.7619391603
0.00027687687687687684,133.31351764187824,0.23192674605211244,1242427.5313605994,1242395.1694155992
0.00027717717717717715,133.44967657086391,0.23214009930069185,1242424.9360861036,1242392.5741411033
0.00027747747747747746,133.58580952456037,0.23235326451165664,1242422.3380759598,1242389.9761309598
0.0002777777777777777,133.7219164789405,0.23256624148745725,1242419.7373454801,1242387.37540048
0.00027807807807807804,133.8579974099821,0.2327790300316539,1242417.1339100013,1242384.7719650012
0.00027837837837837835,133.9940522936678,0.23299162994891828,1242414.5277848837,1242382.1658398837
